id,Skill_name,Requirement_name
60,Water Gun,LV1
60,Mud Shot,LV12
60,Body Slam,LV30
60,Earth Power,LV36
60,Hydro Pump,LV42
60,Double-Edge,LV54
61,Water Gun,LV1
61,Mud Shot,LV1
61,Body Slam,LV32
61,Earth Power,LV40
61,Hydro Pump,LV48
61,Double-Edge,LV66
62,Water Gun,LV1
62,Mud Shot,LV1
62,Body Slam,LV1
62,Earth Power,LV1
62,Hydro Pump,LV1
62,Double-Edge,LV1
63,Teleport,LV1
64,Teleport,LV1
64,Psybeam,LV5
64,Psyshock,LV30
64,Psychic,LV35
64,Future Sight,LV45
65,Psybeam,LV5
65,Psyshock,LV30
65,Psychic,LV35
65,Future Sight,LV45
66,Low Kick,LV1
66,Low Sweep,LV12
66,Dual Chop,LV32
66,Dynamic Punch,LV44
66,Cross Chop,LV48
66,Double-Edge,LV52
67,Low Kick,LV1
67,Low Sweep,LV12
67,Dual Chop,LV32
67,Dynamic Punch,LV54
67,Cross Chop,LV60
67,Double-Edge,LV66
68,Low Kick,LV1
68,Low Sweep,LV12
68,Dual Chop,LV32
68,Dynamic Punch,LV54
68,Cross Chop,LV60
68,Double-Edge,LV66
69,Vine Whip,LV1
69,Wrap,LV1
69,Sleep Powder,LV13
69,Poison Powder,LV15
69,Acid,LV23
69,Razor Leaf,LV39
69,Poison Jab,LV41
69,Slam,LV47
70,Vine Whip,LV1
70,Wrap,LV1
70,Sleep Powder,LV13
70,Poison Powder,LV15
70,Acid,LV24
70,Razor Leaf,LV44
70,Poison Jab,LV47
70,Slam,LV54
71,Vine Whip,LV1
71,Wrap,LV1
71,Sleep Powder,LV1
71,Poison Powder,LV1
71,Acid,LV1
71,Razor Leaf,LV1
71,Poison Jab,LV1
71,Slam,LV1
117,Hydro Pump,LV18
117,Outrage,LV38
142,Air Slash,LV25
142,Rollout,LV48
130,Outrage,LV25
130,Air Cutter,LV18
149,Outrage,LV28
149,Thunderbolt,LV37
95,Rock Throw,LV20
95,Rollout,LV27
106,Double Kick,LV18
106,Cross Chop,LV32
107,Close Combat,LV18
107,Dynamic Punch,LV32
94,Lick,LV8
94,Astonish,LV22
110,Poison Sting,LV9
110,Gunk Shot,LV29
98,Aqua Tail,LV13
98,Water Gun,LV29
134,Water Pulse,LV8
134,Hydro Pump,LV17
135,Thunder Shock,LV8
135,Nuzzle,LV17
136,Flare Blitz,LV9
136,Incinerate,LV19
196,Stored Power,LV21
196,Zen Headbutt,LV27
197,Sucker Punch,LV21
197,Crunch,LV27
131,Hydro Pump,LV19
131,Ice Punch,LV48
103,Razor Leaf,LV28
103,Seed Bomb,LV38
700,Draining Kiss,LV14
700,Moonblast,LV35
150,Psybeam,LV19
150,Psychic,LV29
124,Ice Punch,LV13
124,Draining Kiss,LV33
125,Thunder Punch,LV13
125,Spark,LV33
126,Flamethrower,LV13
126,Fire Punch,LV33
143,Body Slam,LV9
143,Round,LV24
144,Ice Punch,LV33
144,Air Cutter,LV34
145,Thunder Shock,LV35
145,Drill Peck,LV36
146,Wing Attack,LV37
146,Fire Blast,LV38
113,Fury Attack,LV5
113,Wrap,LV18
115,Rapid Spin,LV17
115,Quick Attack,LV27
